source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
96626021,0,GOLD_GEMSCRIPT_STCM,Dulaglutide 3mg/0.5ml solution for injection pre-filled disposable devices,1972662,RxNorm Extension,2022-01-28,2099-12-31,
96498021,0,GOLD_GEMSCRIPT_STCM,Dulaglutide 4.5mg/0.5ml solution for injection pre-filled disposable devices,1972667,RxNorm Extension,2022-01-28,2099-12-31,
96627021,0,GOLD_GEMSCRIPT_STCM,Trulicity 3mg/0.5ml solution for injection pre-filled pens (Eli Lilly and Company Ltd),844311,RxNorm Extension,2025-08-04,2099-12-31,
96499021,0,GOLD_GEMSCRIPT_STCM,Trulicity 4.5mg/0.5ml solution for injection pre-filled pens (Eli Lilly and Company Ltd),844308,RxNorm Extension,2025-08-04,2099-12-31,
89488021,0,GOLD_GEMSCRIPT_STCM,Bydureon 2mg powder and solvent for prolonged-release suspension for injection pre-filled pens (CST Pharma Ltd),36062853,RxNorm Extension,2020-08-17,2099-12-31,
11873022,0,GOLD_GEMSCRIPT_STCM,Diavic 6mg/ml solution for injection 3ml pre-filled pens (Sun Pharma UK Ltd),842621,RxNorm Extension,2025-08-04,2099-12-31,
14345022,0,GOLD_GEMSCRIPT_STCM,Nevolat 6mg/ml solution for injection 3ml pre-filled pens (Zentiva Pharma UK Ltd),842609,RxNorm Extension,2025-08-04,2099-12-31,
08561022,0,GOLD_GEMSCRIPT_STCM,Victoza 6mg/ml solution for injection 3ml pre-filled pens (Pharmaram Ltd),842604,RxNorm Extension,2025-08-24,2099-12-31,
85446021,0,GOLD_GEMSCRIPT_STCM,Insulin glargine 100units/ml / Lixisenatide 33micrograms/ml solution for injection 3ml pre-filled disposable devices,784293,RxNorm Extension,2019-04-01,2099-12-31,
85056021,0,GOLD_GEMSCRIPT_STCM,Ozempic 0.25mg/0.19ml solution for injection 1.5ml pre-filled pens (Novo Nordisk Ltd),36809147,RxNorm Extension,2022-01-28,2099-12-31,
94297021,0,GOLD_GEMSCRIPT_STCM,Ozempic 1mg/0.74ml solution for injection 3ml pre-filled pens (Pharmaram Ltd),36055865,RxNorm Extension,2020-08-17,2099-12-31,
94794021,0,GOLD_GEMSCRIPT_STCM,Rybelsus 14mg tablets (Novo Nordisk Ltd),35886132,RxNorm Extension,2020-12-07,2099-12-31,
11208022,0,GOLD_GEMSCRIPT_STCM,Rybelsus 14mg tablets (Pharmaram Ltd),861692,RxNorm Extension,2025-08-04,2099-12-31,
94915021,0,GOLD_GEMSCRIPT_STCM,Rybelsus 3mg tablets (Novo Nordisk Ltd),35884587,RxNorm Extension,2020-12-07,2099-12-31,
11221022,0,GOLD_GEMSCRIPT_STCM,Rybelsus 3mg tablets (Pharmaram Ltd),861696,RxNorm Extension,2025-08-04,2099-12-31,
94808021,0,GOLD_GEMSCRIPT_STCM,Rybelsus 7mg tablets (Novo Nordisk Ltd),35884583,RxNorm Extension,2020-12-07,2099-12-31,
